Job,Operation,Machine,Start,Duration,End
13,6,5,618,92,710
4,3,5,710,89,799
17,2,5,810,100,910
7,0,5,950,88,1038
8,6,5,1052,39,1091
20,6,5,1453,30,1483
1,5,5,1497,9,1506
18,3,5,1627,40,1667
2,2,5,1795,84,1879
10,5,5,1909,2,1911
6,0,5,2049,54,2103
12,3,5,2105,4,2109
16,3,5,2143,97,2240
5,4,5,2443,21,2464
14,6,5,2469,71,2540
19,3,5,2576,96,2672
9,2,4,101,34,135
11,3,4,150,14,164
3,6,4,346,61,407
13,4,4,449,97,546
4,2,4,638,68,706
17,0,4,715,71,786
15,6,4,786,91,877
14,3,4,896,66,962
8,3,4,973,6,979
1,0,4,1166,8,1174
7,4,4,1226,93,1319
20,5,4,1370,83,1453
18,6,4,1798,19,1817
2,3,4,1879,24,1903
10,6,4,1919,82,2001
12,0,4,2002,30,2032
6,3,4,2155,47,2202
16,4,4,2245,71,2316
19,1,4,2487,48,2535
5,6,4,2542,52,2594
11,0,3,20,15,35
9,3,3,135,51,186
3,5,3,248,98,346
13,5,3,553,65,618
15,4,3,618,84,702
14,1,3,745,52,797
4,4,3,799,94,893
17,3,3,913,67,980
8,4,3,980,19,999
20,0,3,1014,85,1099
1,1,3,1177,73,1250
7,6,3,1333,65,1398
18,2,3,1586,41,1627
10,3,3,1762,56,1818
2,6,3,1941,71,2012
12,4,3,2119,74,2193
5,1,3,2297,24,2321
6,6,3,2359,4,2363
16,6,3,2414,69,2483
19,6,3,2753,52,2805
16,0,2,0,46,46
3,2,2,84,85,169
11,4,2,169,82,251
13,1,2,288,75,363
9,6,2,383,73,456
15,2,2,475,59,534
4,1,2,619,17,636
14,0,2,656,83,739
8,1,2,803,59,862
17,4,2,987,57,1044
7,1,2,1044,28,1072
1,2,2,1254,79,1333
20,4,2,1349,21,1370
10,1,2,1646,28,1674
18,4,2,1674,51,1725
2,1,2,1725,70,1795
12,5,2,2202,37,2239
6,5,2,2284,75,2359
5,5,2,2468,69,2537
19,2,2,2540,33,2573
9,0,1,6,2,8
3,3,1,169,39,208
11,5,1,251,58,309
13,3,1,408,41,449
15,1,1,449,26,475
4,0,1,537,72,609
8,0,1,749,52,801
14,2,1,806,84,890
17,6,1,1071,36,1107
20,1,1,1107,100,1207
7,5,1,1319,14,1333
1,3,1,1333,95,1428
18,0,1,1446,97,1543
10,2,1,1680,77,1757
2,5,1,1921,20,1941
16,1,1,1972,97,2069
12,2,1,2082,13,2095
6,4,1,2202,82,2284
5,3,1,2363,73,2436
19,5,1,2695,49,2744
